2026-04-14 17:24:21,318 INFO  Logger.cs: 70 - 
2026-04-14 22:51:37,933 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link base_link
2026-04-14 22:51:37,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Ranger_link from D:\aaaaaalqp\Documents\BaiduSyncdisk\Loco-Manipulation\platforms\C1552\C1552.SLDASM
2026-04-14 22:51:37,933 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???-C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / R A N G E R - B . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-14 22:51:37,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\RANGER-B.STEP.SLDPRT
2026-04-14 22:51:37,934 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Ranger_link
2026-04-14 22:51:37,934 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lidar_link from D:\aaaaaalqp\Documents\BaiduSyncdisk\Loco-Manipulation\platforms\C1552\C1552.SLDASM
2026-04-14 22:51:37,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - D 0 1 6 - 2 4 0 2 0 4 - B . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-14 22:51:37,934 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-D016-240204-B.STEP.SLDPRT
2026-04-14 22:51:37,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / H e l i o s _ L e d e _ 2 0 2 2 0 3 1 4 ( 1 ) . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-14 22:51:37,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\Helios_Lede_20220314(1).STEP.SLDPRT
2026-04-14 22:51:37,935 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - C 9 1 9 - 2 5 0 0 0 1 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-14 22:51:37,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-C919-250001-A.STEP.SLDPRT
2026-04-14 22:51:37,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???4C 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / M - D 0 1 6 - 2 4 0 2 1 7 - A . S T E P - 1 @ C 1 5 5 2 . S T E P                   
2026-04-14 22:51:37,936 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\M-D016-240217-A.STEP.SLDPRT
2026-04-14 22:51:37,936 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Lidar_link
2026-04-14 22:51:37,936 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for CRbase_Link from D:\aaaaaalqp\Documents\BaiduSyncdisk\Loco-Manipulation\platforms\C1552\C1552.SLDASM
2026-04-14 22:51:37,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 8 3 8 1 9 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-83819_1.STEP.SLDPRT
2026-04-14 22:51:37,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 1 2 8 8 4 1 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-128841_1.STEP.SLDPRT
2026-04-14 22:51:37,937 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 1 3 1 5 9 4 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                   $   
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-131594_1.STEP.SLDPRT
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 8 2 3 9 8 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-82398_1.STEP.SLDPRT
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 1 2 7 9 2 1 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-127921_1.STEP.SLDPRT
2026-04-14 22:51:37,938 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 8 3 1 2 0 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-83120_1.STEP.SLDPRT
2026-04-14 22:51:37,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HC 1 5 5 2 . S T E P - 1 @ C 1 5 5 2 / C R 1 0 . S T E P - 1 @ C 1 5 5 2 . S T E P / N O N E - 1 2 9 2 9 0 _ 1 . S T E P - 1 @ C R 1 0 . S T E P                      
2026-04-14 22:51:37,939 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Administrator\AppData\Local\Temp\swx31156\IC~~\NONE-129290_1.STEP.SLDPRT
2026-04-14 22:51:37,939 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link CRbase_Link
2026-04-14 22:51:38,014 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-14 22:51:45,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-14 22:51:46,544 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-14 22:51:46,545 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
